-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:2:1-166:12
	package
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-base:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:10:9-38
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:9:9-35
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml
permission#pa.pm.cartaoprograma2.permission.MAPS_RECEIVE
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:12:6-14:47
	android:protectionLevel
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:14:9-44
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:13:9-69
uses-feature#0x00020000
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:16:5-18:34
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:17:9-41
	android:required
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:18:9-32
uses-permission#pa.pm.cartaoprograma2.permission.MAPS_RECEIVE
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:20:5-85
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:20:22-82
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-crash:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\9.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-analytics:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.1\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:21:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\src\main\AndroidManifest.xml:22:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.1\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.1\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] C:\Users\Usuario\AndroidstudioProjects\CartaoPrograma2.0.0.4\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:22:5-79
